-4.9;-4.22;-7.78;-3.29;-5.16;-16.49;-2.58;-4.78;0.12;-4.53;-4.05;-14.77;-3.81;-3.55;-6.14
-4.86;-6.42;-6.94;-5.02;-5.4;-17.17;-2.6;-3.91;-3.03;-3.43;-4.6;-14.13;-0.17;-3.7;-6.57
-2.74;-6.3;-5.48;-4.42;-3.78;-19.03;-1.49;-3.57;-3.14;-3.09;-6.97;-11.63;0;-1.37;-6.54
-1.42;-7.56;-4.5;-2.83;-5.5;-16.4;-3.7;-1.54;-3.62;-1.14;-7;-11.17;1.44;1.84;-5.74
1.54;-5.92;-5.76;-7.04;-9.3;-16.69;-3.2;-1.96;-1.39;-2.03;-6.53;-12.56;-2.29;2.32;-4.47
-0.88;-5.71;-5.72;-4.96;-6.47;-18.97;-1.33;-0.15;1.09;-1.21;-3.45;-10.58;0.51;-0.16;-2.98
-0.68;-6.58;-4.68;-3.87;-6.6;-17.05;-1.71;0.39;2.26;-1.48;-4.35;-12.87;4.47;-2.06;-0.5
-1.57;-5.76;-4.25;-4.56;-5.75;-15.93;0.96;-0.28;1.59;-4.34;-6.11;-13.52;0.86;-3.51;0.6
-2.07;-6.73;-5;-4.18;-5.96;-16.25;-0.72;1.11;1.07;-2.91;-5.02;-12.63;-0.91;-0.21;-2.47
-5.12;-5.93;-4.51;-3.54;-5.67;-17.61;-1.69;2.14;-1.14;0.72;-7.18;-17.07;0.12;1.29;-1.24
-3.43;-8.56;-2.29;-1.36;-4.9;-18.91;-5.03;1.26;-0.15;-1.57;-9.69;-23.37;-0.11;1.6;-3.1
-2.13;-6.13;-5.86;-1.41;-5.4;-18.2;-4.58;2.16;3.19;-1.2;-7.04;-20.47;0.97;2.46;-2.26
-2.65;-5.31;-5.14;-1.69;-5.35;-14.91;-5.11;1.62;3.93;-0.73;-5.34;-18.12;-2.5;5.72;-1.04
-6.12;-3.38;-5.69;-5.34;-7.06;-16.83;-5.72;4.73;1.8;-0.74;-4.06;-16.07;-2.36;1.76;-0.47
